Strikes,pitch_id
1,bd65dbbb
0,3d7509eb
1,7978e581
0,163936d4
0,ece3afa6
0,a7110584
0,e24169c7
1,963b7625
1,d3b1e544
0,c1e42492
1,00972e02
0,bdf05228
1,dc227cd2
0,ec720327
0,9a128577
1,77613105
1,a3d131e3
1,75029a1b
1,d64b514c
1,9a4a6607
0,fdefdb55
1,5370271c
1,ba09453b
1,609eb410
1,8ab60ee8
1,c68110c3
0,17ac41b2
1,77faed65
1,71170c9c
1,f0413d32
1,7e37fb19
0,1eaf3678
1,c7577d6d
0,f8d3daa7
0,6796c6e7
0,3576a45c
0,3f89f5b8
0,2a0aa7e5
1,2b37e0ba
1,a9459074
1,28c39f18
1,86bcea39
0,273af14d
1,e89b5c3c
1,083647f4
0,9961267f
0,d65cce25
0,79aa284f
1,39c0534e
0,69f9e290
0,e4cd4dfa
1,19d7a6f8
0,892a2b8a
1,649fedd3
1,df1080c5
0,e00cefb3
1,7f1044f1
0,c8a7138c
1,4d66902d
0,f80cf5d4
1,5a6308e5
0,61c56254
1,7850c70e
0,9cccec4b
0,6fdbf408
1,d15c374b
0,49212a91
1,fe937061
0,c0d8a16a
0,0679ab8b
0,30320829
1,b1df6a93
1,3a01b231
0,62afcec4
0,c647941f
1,8806ec12
0,fe84ed69
0,29420127
1,833657c0
0,bada78ba
0,59b75c5d
1,692bf9d4
0,7d9d368e
1,d601e989
1,51ef1cd7
1,19dd756d
1,7e069a14
0,6750e3ae
1,62fd98e8
1,35c48eac
0,f8eced6b
0,78c7c8ab
1,29126866
1,3bff6dcc
0,89d9bf1d
0,f921e893
0,6d3042d3
1,17622a3e
1,be86e6f1
0,3e95da0d
0,6e0ee670
0,b52ad04c
1,781b8460
1,a7256b52
1,2d7f5806
0,94b7c985
1,1c737bee
0,703c02b1
0,20096816
0,4ce6c4e7
1,72db5e3b
1,8d7058c3
0,12833a36
0,e4b43e13
1,6f4894c3
0,488493bb
0,9f53edd9
0,c6b60659
0,e5408f95
1,ee1b82ef
0,47d8517d
0,3394bf82
0,b6f0589b
0,88c2669c
1,c66845fe
0,ee887b06
1,fe791553
0,57f0684f
1,cfe50e53
0,f41a81b3
0,3e431c59
0,9147fc11
1,ca634323
1,ec32b753
0,41a3af14
0,c9dc6a24
1,6c371cca
0,a5cbdd3a
1,b96c6cdb
0,6f93d824
1,4e9d1d42
1,9faee642
1,e94275fa
0,85503006
0,88f9395c
0,00b098d3
0,e622a3f7
1,c9f07c93
1,da13acef
0,1b6eafb4
0,ca00e9cf
1,00afd365
0,877b9424
1,6ca70278
0,9e922160
1,f72a3040
0,1a65dee1
1,c2ba2594
1,90b4958f
1,7fe73a3d
0,efe239f7
0,502b1abb
0,41cf7647
1,235fa433
0,aca757b2
1,a63be2ae
1,d5f26421
0,9914d3fe
1,c86c0822
0,d2f5b0de
1,db35f88a
0,278be795
1,f6c7f59c
1,684c7fc3
0,c8b31fb5
1,65779396
0,4d8c917a
0,85d9b4b3
1,95cd823a
0,721c78a6
0,d24e38ec
0,1e550f74
1,387e96e6
1,f16e5ff5
0,4bd4393d
0,24cfef62
1,5b587f44
0,69ef3285
0,029811dd
0,2ef2644c
0,82abc1df
0,9bb20310
1,46e2c526
1,adb15391
1,f7a2be10
0,af010140
1,c9d89a63
1,71db59bf
0,439821a0
1,d445e18f
0,21f3f493
0,99419ffe
0,12bfc88d
0,ca0c319d
0,2e366ab9
0,47518a0d
1,c6cf3012
0,0efb6e82
1,89e02a45
1,a9033bd7
0,e705e26a
1,822905b1
1,db7d8de9
0,144e92d4
0,998cdd05
0,c00c0a2b
1,ea8ad2c0
1,1da9c265
1,1e9c1cec
0,9c5c496c
1,4ccb3ae8
0,39c59299
0,a1823c26
1,ad2b8288
0,7aa39c09
1,74591b6b
1,10287242
0,562d132d
0,93fc4a51
0,fb3f972f
1,2f2ec463
0,76ccc2b0
0,9983afa7
0,9540fc9e
0,fd3cfbd2
0,027d4fd7
1,8e047aae
1,c6a58126
0,2bea6c67
0,f011740c
1,94ffa337
1,cb7c36f5
0,9bbef492
0,97133a65
0,5b9a83b6
1,69cd7b8c
0,2c953e47
0,578907f1
0,586a3f25
1,6ae0ea4d
1,56930550
1,4c13041c
0,d5454695
1,086465b9
1,30a9c9e0
1,b6806168
1,152c6b8c
1,8b93617a
0,77e0e9b1
1,efd59409
1,85f046f4
1,9eb026b6
0,a977abd5
0,ed7776a8
0,ff7ff7a6
0,92ff7a6a
0,e6bd03b2
1,0e1a8fd1
0,6ecd1fd6
0,826f6efb
1,314fae21
1,b41a1b27
0,a2da7874
1,d59c6710
0,4f6efbc2
1,f4d32e9f
0,0a0e3aad
0,308f3a0c
1,517e1cf7
0,49c2af29
1,373e3be7
0,b1753a9a
0,d17be591
0,087d7e3d
1,1afa5f7b
0,bd68dbff
1,91609acc
0,ec5ae3a5
1,09590ae7
0,20d244aa
1,ec17f2a3
1,75efba59
0,06f9bcf9
0,8dcdda14
0,390528c3
0,26970dda
0,ca6e5a0b
0,133c8b32
1,e9b99daf
0,c539c31f
0,2e3039db
0,d355bee1
0,e9334105
1,b943ad05
1,01b0c1ed
1,87c17d28
0,029a9099
1,bd882c1a
0,05d87bd0
0,b7ad5918
0,7861cd99
0,09cf931e
0,7d6ac570
1,ee3d6dc5
0,182d938b
0,5f931480
0,1ec12218
0,25378231
1,050de4d9
1,9bac3db5
1,03e79d87
1,a92b178a
0,514d31b0
0,3cf1853b
0,82c638f5
0,e6f3a8d7
1,e643ba5d
0,74ce18b9
0,ee386e38
0,dbbe23d1
0,bc0c2bb5
1,d967b382
1,5b7ea2e8
1,e78f21bb
1,ba4be53c
0,2b580cb5
0,6fd975b3
1,2bd8f989
1,c8203604
1,59a3e843
1,124c9086
1,10bb034a
0,e4a6251f
1,81354a5f
1,cb3e52e6
1,277f94b6
0,e0dcef89
0,d65711a7
1,d9a0702b
0,be0d2df9
0,0c3f9e27
1,0170b83c
0,63ea8e2b
0,003d3418
0,00da6690
0,54594bcd
1,ef73c3c1
0,7de39c78
1,6ecdbf25
1,a90798ec
0,fc285973
1,81a0d506
0,62e577cf
1,dbe2198a
0,1764f4a2
0,15fe6b5a
1,e698f93c
1,10d1d85c
1,653eb0ca
0,33979904
1,3a13957a
0,f318a402
0,e149f603
0,63164c84
1,a6b2383b
1,0e22205e
0,a0ba7a07
0,8c6851fe
1,58faf91a
0,0c34956f
1,7c11a2e7
1,524b74ab
0,e922475e
0,9bc670ca
1,163e0b8e
1,8e6d8cad
1,2668f9b4
1,1a68e576
1,c78f462e
1,c2872ed9
0,f32d7ca7
1,9cd45bf1
0,51defb5a
1,f3f44aa1
0,845f460a
1,2c6b303b
0,aaab4fcb
1,c1d9ca79
1,dd567307
1,051d7e9a
0,82b284a5
0,bf08cbcb
1,7f71c6eb
1,4c714715
1,094d70c5
1,c0ccedcb
1,6cae9a6b
1,17324b78
1,6fb5ebf7
0,59d5ee69
1,4069ce11
1,7558cecf
1,8f376262
0,2faf8c96
1,0c406e02
0,6e37ec45
1,5a61cb3b
0,18defa93
1,17dfb0d6
1,3ed7d6a6
0,263af87e
0,4d4a41fd
0,37497377
1,4e00751f
0,90813df9
0,4e5b1f9e
0,3a7a7f01
1,22b9265e
0,23f3272e
0,de0847fc
1,162773ac
0,289757a1
0,5f8c4645
0,9c10554e
1,9e8b2e81
0,840578e6
1,0f989d21
0,be6df6d6
0,346feb84
1,c5d4fe87
0,3e82487e
0,c4fd70ae
1,2b283e9e
1,771ebcdf
0,ebd2019c
1,70d86e4c
1,f8b425a1
1,b2714c55
0,b193582d
0,897eb593
1,6f774288
1,4f33882b
0,52ef2696
1,d7d8b3da
0,05afd9d4
0,be001fa6
1,339ec814
0,500a79fb
0,b368abb4
0,e0407cf3
1,5eebe34c
0,615bfa98
1,9dfb1339
1,52c448af
0,ec0b9483
0,d1a0041f
0,c3a765fe
1,b78d1dfd
0,0170c534
0,63d2b6d9
1,972d373d
0,b6d68724
0,4daf1140
1,45e29092
0,e29561cd
0,61974dc0
1,d62a3e3c
0,38d9fce1
0,0555e7fd
0,a30e69d4
1,bb51829f
0,0719a766
1,5db5dc18
0,9c571402
1,2d59c88d
0,fe2c390c
0,08a0f7e8
0,29419626
0,9675cd2b
0,54719f00
1,cdb647b5
1,069007ae
1,e4ddcc83
1,995339ad
1,f440ba3f
1,d7905f28
0,f4ab123d
1,c2ae596f
0,23907f00
1,76cd23a3
0,4c07d726
1,9ddd72a6
1,949ec0ee
1,eb46f8a8
0,6845894d
1,247b50c8
1,8c4558f4
0,2398d43c
0,fea415de
0,e21d7c56
0,964a58cc
0,522d8aba
0,63f69d53
0,83c4e82c
0,5d4b8cbd
0,428a20a4
0,3c96f454
1,257476b5
1,99c948a7
0,b24e7eb3
0,aa174eb6
0,4d76af82
1,05d69c3e
0,911b1574
0,3fff6f70
0,47f5f79f
1,891f4d79
0,4fe7cd42
0,c78b5992
0,e88c941d
1,9ec565ba
0,8ec75411
1,b5b3dc4b
1,0a856807
1,18b1a07a
0,2ee5d72a
0,c5c1c60f
0,e6ed9a96
1,30a1669a
0,d8375d44
0,b4ec3bbe
0,d013ef5c
0,b0e64d2c
0,fe266c62
0,19ba3427
0,9a766507
0,722bce31
0,d2a33704
0,5d68404f
1,9065f66e
0,d8dd7ea5
0,e0f3e64d
0,045b7e4d
0,a00591dd
1,4ef0c65e
0,0ebaa987
1,48d00b34
0,4203ab89
0,f8bff778
0,4b881721
0,48f8c78f
0,93217f45
0,465b4161
0,fae358bd
1,bf796b7b
0,648b6ae1
1,bae68010
0,0831e1f5
0,bbbe6be5
1,bf63d994
0,bb4906ce
0,30abd9d2
1,80e13c29
0,54d7c132
1,b4ce19db
0,c06d35c1
0,2f56bddf
1,1c9cb157
0,c64dd72b
0,e2c9782f
1,8a5058bc
0,fb932c75
0,d7874fd3
1,949e8ae8
0,be27f149
1,7e4c8e97
1,114c0937
0,ac447c5e
0,c3e158e2
0,5b5eaeba
1,7e78df21
1,9934eb1c
0,ef1d8387
1,9c25b9f0
0,1b599fd2
1,0eeeb836
0,17977fc1
0,a81a8233
1,8df2a54b
1,701550e2
0,732fcba2
1,c5607838
0,2193b535
1,fad2838a
0,f0355514
0,57658fd3
1,796c9b3a
1,73019ee0
0,2e38ab11
1,02af7b17
0,60430332
1,6feb62d2
0,4e62b4d7
0,aeb99e37
0,b1ed341e
0,dd0eea3a
0,801e32e2
0,8cd22ebb
0,415a56a3
1,697d4e84
0,956fd414
1,f6e8428b
0,ed892d8c
0,c2bf60cc
1,9141e9ec
0,bc6e556a
1,221080ff
1,f81d0b7f
1,d6a4ec6f
0,e7d96da2
0,67bafb29
0,071e3d20
1,5124bc81
0,faea1e20
0,d481bf9f
0,b1d178bb
1,d5212355
0,0796ae94
0,c6c48f40
0,77bad134
0,9cfddc7a
1,ac63a736
1,a0cf2aba
1,82283d8b
1,333e73b6
0,0ecc0ac2
1,7c68a348
1,dd7969e2
1,832c641c
0,652709ab
1,1af3ee38
0,6c639b13
1,33c8aab0
0,3239e3b1
1,7c4fd731
1,1a13d4dc
0,72e345b5
0,bd9d7234
0,ee59ac0d
0,1c6a7d4b
0,77060740
0,0a086e93
1,f21a07ed
0,381ba375
0,9543017c
0,b3d4cba5
1,86e6ec84
1,a926d627
0,66de7e8a
1,6be9dec8
0,dd81946e
0,8ae8e808
1,06eafbea
0,2dd6cf49
1,3f03f415
0,9b1b3c95
1,332c88a3
0,36077c5b
1,d7273040
0,2e39486e
1,a72f8bef
0,93dbcc20
0,6efb525f
0,331bf23c
0,dc6ea473
1,c8978eca
1,5f25a9f9
0,f81f812e
1,63f58cde
1,4210c143
0,3c938c25
0,d8d7a62a
0,cc3fd792
0,f7ff6fd0
1,d60374c2
0,d8ecbf01
1,8468941c
0,4ad9c2ca
0,b2cafd68
0,eff696c9
1,17a918d4
0,3091672c
0,b9c8bd2a
0,9f4eac21
0,29c648ef
0,3c8feb0e
0,0b9f1a65
1,99f54b04
0,5c412236
0,585fe53d
0,01b15fa4
0,682fa1a5
1,effbdde9
0,ceb41d17
0,e34dae44
1,2cd6d424
1,502e9875
0,5b410588
1,35f4fc35
0,9642128e
0,70a1371c
0,d1df4ef4
1,8cc1646c
0,9ab12d3b
1,1c4cbfb7
0,68f62078
0,ed2449c9
0,8489227b
0,0bb6dfb1
1,c1a0bcb1
1,c9b3e516
0,b09c91f9
1,35ed6236
1,802ad34b
0,24bffe7f
1,baead2e9
1,a95aab35
0,0b872041
1,569cbc18
0,ac26fc6a
0,0217aa3a
1,d5b7fba3
0,4fcd3c2b
1,58f8838d
0,8a2a0e98
0,d15d703a
1,5755dea8
1,f8ce1600
1,4c9d1ead
0,b3c3bf7e
1,f36da877
1,16c44fcf
1,f7a7657a
0,241a77f7
0,d6b20ed8
1,6c0a0787
1,9b8892ec
0,eebc5b20
1,e4acd730
0,c6a7e6b3
1,18aae770
0,8fb6ac6c
0,c2aa9358
0,2ddb26cc
1,cb1576c4
1,9bfba325
0,57786051
1,c602816f
1,d7c449cc
0,e7526e6a
1,94e4c023
1,d753c7aa
1,79ba4c1d
0,c818aa5b
0,eb589303
1,1f5cc350
0,155c0580
0,65c24b25
0,a8ffe6c0
0,3c6a1a74
1,a9cf2ead
1,d44906fa
0,5713b884
0,791e002d
0,aaee1742
0,b14a319b
0,a3309422
1,f9cb681d
0,63a3e786
0,704570e7
0,cf8a2b8a
0,366173a2
0,7ed54d29
0,d4a158df
0,210d9052
0,dc7cf094
0,b80c54d2
0,0e557239
0,387366d4
1,5226310e
0,a0d1c3a7
0,f465ea48
0,12e87383
0,7d1078e2
0,86d7b5a4
0,dc83d4fd
1,39305f55
0,addf0242
0,bdc16499
0,63846576
0,8bb074a6
0,aefb685d
1,ab3f752d
0,a5ddaeb0
0,9de91925
1,4389f614
1,76a035e6
1,35fb6099
1,34290631
1,afa31eb6
1,f5f2a39b
1,39265b0f
0,b6e16859
0,e4877972
0,29aab566
0,3df8a051
0,416cd8ec
1,fe1b16ff
0,f55079c6
1,2c24fffa
0,54634289
0,2878d71d
1,d4c872f7
1,5abf0716
1,6abf145b
1,cd05819d
1,a72e1e32
0,a9c05acf
1,32f9b6b6
1,7cd00640
0,358da351
0,a8d1ee40
1,5d8887fe
0,ab09d368
1,22344544
0,71bcd906
0,9051f47b
0,f6109797
0,ca029035
0,3f058711
0,7d4d8de0
0,a8f5c836
0,1cee20e7
0,5d280be1
1,dae1820c
0,b548f5f4
0,879c8f3a
1,dca7d5c1
1,1804b8c2
1,1fedfd48
1,35e44986
1,6409acb4
0,af75fd7c
0,94e47bbc
0,67eb95fa
0,78226b46
0,1d7db141
1,37067f14
0,55a21664
1,1a15559b
0,18cdb49c
0,3e880a0e
1,dc933913
0,8c04fbc3
1,c256d686
1,3ad12b72
0,65c4fda1
1,ceb0c49f
1,c504d645
0,18820f7b
1,8d0e6a14
0,c91787e5
0,ff5e1de3
1,ed4984bd
1,0a8cda62
0,091b6efd
0,2c41a23e
0,eab3ab5a
1,dc902dd6
0,0c16c038
0,c6f883db
1,4d7a610e
1,549480a9
0,64fdfd07
0,5a8d3f6b
1,e3fd3818
1,2dbb640f
1,f651d6c0
1,3b5b6792
0,9d655b09
0,994570c8
0,cd49d1a0
1,dec4bc63
0,b7adb5b4
0,1f8fbb3b
0,c9b584bb
0,4988208b
0,f8cdd59d
1,cf4e0a6c
0,bece31ed
1,ca9a32be
0,4d31b2b0
0,bd1f4a35
0,e484384c
0,a19517c9
0,1049d501
0,df76e7e3
0,6c01cc7c
1,59ad98e2
1,f8780e2b
0,ecb76e3b
0,abc64b95
0,fe7ceb01
1,ef5db2ed
1,34eed40e
0,78c53238
1,bedf566e
0,71207408
0,3a4dd463
0,fc599202
0,d99b6d7a
1,a2225da6
0,71c80996
0,0761b9f3
1,49836ee2
1,45914a4e
1,cd1409aa
1,780537ed
0,e4ce27a0
1,d8984df2
0,1dd4ea05
0,48b4ba17
1,2eec1040
0,430cec91
0,bfa4db61
0,0f62f098
0,6517fb09
1,d4c35286
0,379a1cbf
0,b8197932
1,0728ba4e
0,c3d67077
0,e15520b9
0,15fcec70
0,185f6ab8
1,47d58835
1,1624e41e
0,8d65258f
1,e532187c
0,f216664b
1,ae8ea8a2
1,e90cf835
1,1bb28a3a
0,cb1724d7
0,f8304286
1,f3d6ff3d
1,08811bc5
0,e86ce1e3
0,73f30422
1,867e830b
0,ffef9830
0,47fe490f
0,5ce77083
1,95bb58b0
0,5184bac7
1,5e89a3e2
1,87b56b73
0,6edf0176
1,6eab923f
1,9e98e25a
0,808e2f1c
1,52d3329c
0,9bca2de5
0,b481fff8
1,9e25a9c4
0,a43c56be
0,f4c871ec
0,ae0a3b2f
0,f378d79a
0,c2f5b5c2
1,383f19e6
0,813d0894
1,77183b68
1,e54a188f
0,0bfbc584
1,0f22990a
0,f3662be5
0,e13f1256
0,70427854
0,e17bda99
1,d12eec01
1,743315e1
0,fe49d2a8
0,9c8883d3
0,eb7551b0
0,37cfb58a
0,66ce5027
1,231d70cf
1,0925f7e6
1,175a76e9
0,71755133
0,693598ac
0,7e03a551
1,da8f0ab4
0,cf50379c
1,323e756d
1,8d4b4b01
1,6e76c119
0,adbdaded
1,665a85af
1,a6d6084e
1,23279771
1,06f72740
1,1191a03d
0,baa614f6
1,8cda3b56
0,f09fbd83
0,2940cfc2
0,5a40eb0e
0,7e8fb37b
1,34c90fc3
1,fe45c865
0,5dca5fab
0,27b05a7f
0,835669c9
0,d44d3768
1,9f9a6550
1,c532af4c
0,76ee2ec7
0,84fbec4c
1,7fe20ae2
1,a182b64e
0,7f9b84d9
1,251fba1f
0,3aa4a541
0,266d6cf2
1,a464f1b6
0,064be426
0,029f38d3
1,6ba3febf
1,0281fd9a
1,a6924571
0,59e95497
1,8db5e69b
0,4671e19c
1,7ad859de
0,efb32994
0,12504a7a
0,a0e114bb
0,62ce7070
0,43f8c453
0,5d898b0e
0,40417b9f
1,55308582
1,86b7ec92
1,0e9126cb
1,8eb25b8c
0,3802c030
1,cc607af5
0,1dcefadc
0,90e2e5d8
1,8ed1bf1c
1,375af7ec
1,233988b3
0,9f674fe3
0,47345908
0,c9ce6e22
0,fea98ab7
0,77b89312
0,27ca0aef
0,ea4a449d
0,71a46138
1,9a6d7fd6
0,d41fe1b5
0,cf4c17b0
1,96e8df9d
1,32af570d
1,8c517ce4
0,57a2f234
0,37b33188
1,b5ef2267
0,b1da7034
1,d483d1df
1,c951c64a
0,8a9ad96e
0,45ab9c56
1,627799af
0,0612a18d
1,a917702b
1,f4426852
0,837eff77
0,94e06f52
0,6c293380
1,48706d53
1,9f5a0e1a
0,68f2fd4d
0,3206e83d
0,a9168f51
0,7e040a65
1,98fbb00b
1,5e4a4ac1
1,1518175a
0,42c03a61
1,4619863f
1,90da5fe4
1,9b1ab022
0,7570c617
1,7154fc01
0,c246c38b
0,77ff2205
0,c2560420
1,60b46a17
0,dec84e75
1,86c3aa50
1,c06c0e58
0,408ab666
1,391b9800
0,3ec46cf2
1,b5de8562
0,3201542c
1,cc0d4304
0,2f0455e7
0,4cb45765
0,8bcc0d19
1,fb5030f5
0,8f98d63e
0,ccbf6e3e
0,955bb9ea
1,b568409f
0,3231e97c
1,cbd808e3
0,fe8a2a80
0,f554e071
0,e185aaa4
1,499df032
0,53f67729
0,ee7a9982
0,ab4985d8
1,56e3b19f
0,bcde38e1
0,434ea912
0,e3debae2
1,097bdadc
1,ebe4bf01
1,7ad1ed43
0,e28ba214
0,d93346f3
1,19e46c4c
1,5e9f1631
1,348875ad
0,e6a3c791
0,19a860c6
0,4b4a5dbd
1,f5752804
1,dbd79810
1,8495a786
0,ef5fd328
0,b93e7f8d
0,ad50bb57
0,0a9398c6
1,3467906d
0,898aa322
0,9287a47d
0,f784e8c9
0,67b1e6c4
0,e92a4c4a
0,771a1fd6
0,b0ea918f
0,bf6cc05b
0,a65c5eed
1,a38057b4
1,19340303
0,748c806b
0,f30c1764
1,9a5b3839
0,94ff8569
1,679d02c1
0,52b1f2d9
1,62df9ac3
0,398e94cd
1,2727c043
0,fed1913f
1,70cbb928
1,23cc8a01
0,c57b35f2
1,58401476
1,8bef8f18
0,2bdf4df5
0,2cf61fd4
1,92ab0b86
0,6ca95c14
1,75fb3be3
0,acfa8917
0,6f603ad3
1,dc19aaca
0,eeceb1aa
1,e3c94280
1,81d8bace
1,fc558d1f
1,70e25798
1,4216d175
1,3253e898
1,f13f3059
0,af800e75
1,09cd1b85
0,56ac6854
0,59ddde6d
0,82412a13
0,bf6a62e7
1,8ae69f47
0,6944bc1c
1,0a3636ab
0,d83ddedf
0,3b0e79a1
0,649a857e
0,9ba417f8
0,0ca4c458
1,be0b9f0f
0,f21513e2
0,65ed2e8d
0,bd26584f
0,0b65c31a
1,2c9fb0d8
0,77a3ffca
0,3bdb4d00
0,22edef6a
0,7629e31a
0,a952934f
1,a224bef2
1,b4405951
0,d23f522c
0,eb2fa2e9
1,c553429f
1,88037fe3
0,45905be0
0,71896bbf
1,fc02a391
0,0a93e6b0
0,21ae7403
0,79ae9d85
0,3efcc983
0,69eb3e1d
1,64f28b5a
0,42b111c9
1,ca35c841
0,b14335d2
1,d6eda8c2
0,f823784d
0,36a79f8b
1,203ab7d6
1,c39f44d1
1,0d39a9cf
0,01aef2ed
0,355cd999
0,b5e94100
0,23d05f59
1,8bd99615
1,d93fe112
1,fcbdf2f5
1,ea7e5e31
0,77aae9d4
0,c3e56b12
1,0c8050cd
1,c3dd4e55
1,4a116539
1,2aaa2e1c
1,dd0ff69d
1,87deb9a9
0,6990a7dd
1,684d1bb9
1,e35db93d
1,54d02d0a
0,9f31b7b8
1,663e4aab
1,398c3476
0,3c16f8ed
0,27008383
1,f69464aa
0,a222fae5
0,ea35e102
0,9115ffc9
1,2d355c49
1,416d0798
1,68d13ec8
1,b5cced9b
0,3f184d7c
0,364dbc6a
1,66f35888
1,e1235064
0,6466f15b
0,0b8f481d
0,48654a65
1,5c0ef6ad
1,17a52bad
1,ca5e6129
1,fd8d9a44
1,9736ac9b
0,f5f3bf5a
0,afdfc6c3
1,8322dcc8
1,c60eec75
1,700d55a9
1,6bf27a15
0,818a1ef1
0,0c93a306
1,23c1f935
0,1d424350
0,b6fba50c
1,231a02cd
0,f5d260e4
0,b7e6d593
0,2c74a19d
0,881ffb64
0,0a3431fe
1,b9c480c8
0,81236329
0,64071b07
0,6b0c2e20
1,e80706ee
1,fa399719
0,c763390f
0,85262277
1,e4237bc0
0,0833ba75
0,c16d55dc
0,ae6e0865
0,95f2028a
1,ceb24cb0
0,68fb8639
1,79ec57e4
1,ed72d665
0,82592d6a
0,2308e1c4
1,b1203e3a
0,6723cc4b
1,219cca43
1,b42c120d
1,15fb3334
0,74e484c0
0,d8ba951c
1,05c20648
1,0d438e36
0,4a07792f
1,546528f2
0,de433d7f
1,9865fd9f
0,0ebbd4f5
1,7f202a5b
0,359127a7
0,3aec9e34
0,cebcb791
0,aef1064a
0,f01d8050
1,4c37e9e7
1,5427f67f
0,379e0ac9
1,143f8664
0,24ff528a
1,c93b49e7
1,3b5de226
0,b92461aa
0,02fa7c50
1,85295c16
0,1bb6211a
1,65533642
0,f08bb27e
0,aa71bbb4
1,31060e8c
0,70d79a3e
0,1b747e89
1,abfac033
0,74c9544e
1,33328eab
0,415b235f
1,07e4121d
0,c1540f2c
1,bb59f4b8
1,2a0d2f00
0,bc30250a
0,692b4ccb
1,3ef86032
0,0906c745
1,66e13916
0,314cec5b
0,58f778c0
0,6fe6c558
1,c7b1d2e4
0,31ed31c4
0,f32c7e3c
1,9285cfb3
0,61db2911
1,2b6d4e10
1,eea877dc
1,822e7dda
1,42922405
0,98129c4d
0,594b233f
1,b02674e9
0,d6e48ff6
1,102c77f9
0,20bab517
0,6f73b2cb
0,8f692103
1,75e18e23
1,94f645d0
1,655a142c
0,66914b78
0,0a647622
0,9c9075fe
0,b0199adb
1,fe1be845
1,705445d2
0,f0ff9768
1,592a5e7d
1,b165f824
0,ff92c194
0,f9cd17f6
0,fc1a17e6
1,c62d11c0
0,9759f9d3
1,913f9867
1,21a11c14
1,ac56f049
1,75fbed67
1,7603abaa
0,e802cc99
1,9a8f651a
0,6afdf914
0,f476361b
0,1d9e2232
1,3ab166e9
0,bf5176dd
1,5c96ddd5
1,fa87d1c6
0,b36b6c5e
1,e87c5807
0,0e0ecb49
0,6bdf5055
0,ff272906
0,0391cac5
0,17a27f23
1,8bbf02c8
1,863a4c4f
0,2c6df616
0,6608aaa0
0,11f8a4b3
0,d71cd332
0,d7a3d5f6
0,95059349
0,66c9034e
0,74c0701a
0,5fc639d6
1,ae3393e1
0,dc3288d4
0,504dabb4
1,caabe7f4
0,d7a11db3
1,e624f673
0,52cd3e9d
0,1c31fdef
0,ce089c27
0,4460cc51
1,15719a46
0,d87886bf
1,738556ec
1,fe9ded06
0,436492ea
1,d6479630
0,c82d553c
0,efbd4aad
0,927bafe6
1,b122ae4c
1,1eeec69c
1,fe56fee8
0,aa4c9224
1,16b3df63
0,785bc8f4
1,997c1913
1,c0efb6fb
0,d9493cfc
0,0af71518
0,6912d918
0,ef44dbec
0,aed11f37
1,cd544cbd
0,9da82124
0,1df00389
0,e064ba17
1,362f12ec
1,5c0ec8b7
1,dfb201cd
1,e8567e79
1,97c376d6
1,d1065175
0,613dd622
1,c2628227
1,ba602f24
1,8c2e3bdb
0,973da5be
0,0b6ccf9f
1,124f3fe3
1,f522c94e
0,44460e07
0,9040066b
0,b6086159
1,296a0732
0,1cd03853
0,3d7c609e
0,ff9d544b
0,aaf32df1
1,94afc0f6
1,4a200ca0
0,6876eb0a
1,8f7c19ec
1,2c333c71
0,64b6e820
0,40cee8df
1,3a4c6b25
0,c6455ba0
0,f12852bc
1,bd3c3b5f
1,3bb00383
0,8cf75e01
0,33d521d0
0,8e43910d
0,b6d983ac
1,8e5eef61
0,b87977ae
0,b93808f6
1,7bcd6a58
1,c5a358b9
1,b7d0a071
1,fa61f0f0
1,6969d966
0,c204aecf
1,3a503b24
1,aa0fd795
1,8f5188ff
1,b8af369c
0,edf1e724
0,a9372760
1,c35c5933
0,0db93843
0,00df3c57
1,64cb226d
1,370ec83f
0,2b9dcef6
0,139b7551
0,5bb15fb5
0,94aa6273
0,684c3a8d
0,90246676
1,6ac42bf5
1,c7dd2a05
0,69858fff
1,8623f124
0,19611044
1,1c5b1dc9
1,7fd05802
0,ed0d8e33
0,cb69b5ae
1,85f9c893
1,c6c1bed4
0,f14a8d76
0,2a6d85a3
0,d733b401
0,29214b1f
0,96ae6f82
1,365e5f97
0,8cfe8841
0,8db42ce3
0,389b6e69
1,407d4182
0,da23fabb
1,adfffe03
0,b538a23d
0,ed3fcec6
0,ba3d4655
1,34846cf3
1,e67af57e
1,59b64374
1,db84c813
1,9daee877
0,fa3c2b1a
0,94264d3c
0,0546c595
0,094b3921
0,db337283
0,ef08e14a
1,2b59a826
1,9c167c10
1,dd97af0b
1,d7eb7712
1,6ea0f9f4
0,a6cda2e8
0,81c203aa
0,72f4dcaf
1,5190d365
0,e3940d9d
0,4f0a4b3f
1,ba01b4c3
0,974e8a26
0,5827f599
0,6adc26e2
0,9cccc8a3
1,84edc420
1,5b6c94b5
1,addc1e1a
0,4c983c13
1,3d7b997a
1,cac1b91c
0,188e6217
0,949dddf3
0,be8f8446
0,3b7a3cf9
0,6f69b278
0,b1f568fa
1,36a758dd
0,3c003836
0,03b0986d
0,d3c7bdc0
0,3482c184
0,2dc27e36
0,fa19a5d7
0,b9b33c32
1,14fe82f3
0,5f978c19
0,6918cb6d
0,9e0fcfc5
0,3f73b885
1,8254549d
0,1e416806
0,2275479f
0,d3a6b0c1
1,aa44cfba
0,45ff5a73
1,4e219d5b
0,c5236467
0,b3c8b11c
0,526dfa69
0,d86008fd
